Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXPLAMATION
    INTERROGATION
    MOD

Grammar

Rule 0     S' -> program
Rule 1     program -> program program
Rule 2     program -> variable_Declaration
Rule 3     program -> statement
Rule 4     program -> comment
Rule 5     statement -> for_statement
Rule 6     statement -> while_statement
Rule 7     statement -> if_statement
Rule 8     statement -> switch_statement
Rule 9     comment -> COD_COMMENT
Rule 10    comment -> COMMENT_MONOLINE
Rule 11    variable_Declaration -> type sequence_variable SEMICOLON
Rule 12    type -> FLOAT
Rule 13    type -> INT
Rule 14    type -> CHAR
Rule 15    sequence_variable -> variable_characteristics COMMA sequence_variable
Rule 16    sequence_variable -> variable_characteristics
Rule 17    variable_characteristics -> NAME LCOLC NUMBER RCOLC
Rule 18    variable_characteristics -> NAME ASSIGN expression
Rule 19    variable_characteristics -> NAME ASSIGN NUMBER POINT NUMBER
Rule 20    variable_characteristics -> NAME ASSIGN NUMBER
Rule 21    variable_characteristics -> NAME
Rule 22    variable_characteristics -> expression
Rule 23    if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
Rule 24    if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE
Rule 25    while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE
Rule 26    for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE
Rule 27    switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case sintax_default RBRACE
Rule 28    switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case body_case sintax_default RBRACE
Rule 29    switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case sintax_default RBRACE
Rule 30    body_case -> CASE sintax_case
Rule 31    sintax_case -> expression COLON LBRACE block break_statement RBRACE
Rule 32    sintax_default -> DEFAULT COLON LBRACE block RBRACE
Rule 33    sintax_default -> empty
Rule 34    down_up -> NAME MINUS MINUS
Rule 35    down_up -> NAME PLUS PLUS
Rule 36    down_up -> NAME ASSIGN expression
Rule 37    down_up -> expression
Rule 38    expression -> expression BIGGER expression
Rule 39    expression -> expression SMALLER expression
Rule 40    expression -> expression BIGGEREQUALS expression
Rule 41    expression -> expression SMALLEREQUALS expression
Rule 42    expression -> expression EQUALS expression
Rule 43    expression -> expression DIFF expression
Rule 44    expression -> expression AND expression
Rule 45    expression -> expression OR expression
Rule 46    expression -> expression PLUS expression
Rule 47    expression -> expression MINUS expression
Rule 48    expression -> expression TIMES expression
Rule 49    expression -> expression DIVIDE expression
Rule 50    expression -> variable SUMEQUALS expression
Rule 51    expression -> variable MINUSEQUALS expression
Rule 52    expression -> variable TIMESEQUALS expression
Rule 53    expression -> variable DIVIDEEQUALS expression
Rule 54    expression -> literal
Rule 55    expression -> variable
Rule 56    literal -> NORMALSTRING
Rule 57    literal -> NUMBER
Rule 58    variable -> NAME
Rule 59    block -> blockderivacao
Rule 60    blockderivacao -> variable_Declaration list_Declarations
Rule 61    blockderivacao -> sequence_variable SEMICOLON list_Declarations
Rule 62    list_Declarations -> variable_Declaration list_Declarations
Rule 63    list_Declarations -> sequence_variable SEMICOLON list_Declarations
Rule 64    list_Declarations -> empty
Rule 65    empty -> <empty>
Rule 66    break_statement -> BREAK SEMICOLON

Terminals, with rules where they appear

AND                  : 44
ASSIGN               : 18 19 20 26 36
BIGGER               : 38
BIGGEREQUALS         : 40
BREAK                : 66
CASE                 : 30
CHAR                 : 14
COD_COMMENT          : 9
COLON                : 31 32
COMMA                : 15
COMMENT_MONOLINE     : 10
DEFAULT              : 32
DIFF                 : 43
DIVIDE               : 49
DIVIDEEQUALS         : 53
ELSE                 : 23
EQUALS               : 42
EXPLAMATION          : 
FLOAT                : 12
FOR                  : 26
IF                   : 23 24
INT                  : 13
INTERROGATION        : 
LBRACE               : 23 23 24 25 26 27 28 29 31 32
LCOLC                : 17
LPAREN               : 23 24 25 26 27 28 29
MINUS                : 34 34 47
MINUSEQUALS          : 51
MOD                  : 
NAME                 : 17 18 19 20 21 26 27 28 29 34 35 36 58
NORMALSTRING         : 56
NUMBER               : 17 19 19 20 57
OR                   : 45
PLUS                 : 35 35 46
POINT                : 19
RBRACE               : 23 23 24 25 26 27 28 29 31 32
RCOLC                : 17
RPAREN               : 23 24 25 26 27 28 29
SEMICOLON            : 11 26 26 61 63 66
SMALLER              : 39
SMALLEREQUALS        : 41
SUMEQUALS            : 50
SWITCH               : 27 28 29
TIMES                : 48
TIMESEQUALS          : 52
WHILE                : 25
error                : 

Nonterminals, with rules where they appear

block                : 23 23 24 25 26 31 32
blockderivacao       : 59
